29,21,1,94,126,11,14,71,15,440,24,25,18,5
34,21,4,94,131,10,14,88,16,433,23,28,17,7
34,21,4,100,141,10,14,90,16,443,23,27,19,6
35,21,3,100,149,10,12,95,15,450,24,25,17,5
35,20,2,100,149,10,14,96,15,432,22,25,17,5
35,21,2,100,157,10,12,96,15,426,22,25,17,5
35,20,4,101,160,10,14,97,15,451,24,27,17,8
37,20,4,102,164,10,12,99,16,424,22,25,17,5
37,21,4,102,166,10,14,103,15,432,23,26,19,7
38,21,4,104,167,11,14,103,16,447,24,25,19,6
38,21,4,105,168,10,12,105,15,422,23,25,18,5
39,20,2,105,169,10,14,105,15,431,23,25,17,5
39,21,3,105,172,11,14,105,16,424,23,26,18,7
39,21,2,106,174,10,12,106,15,418,22,25,19,5
39,21,3,108,175,11,12,108,15,423,22,25,19,5
40,21,3,108,175,10,12,108,15,434,22,25,17,5
40,21,2,108,176,10,12,109,15,428,24,25,19,6
40,21,4,108,177,10,12,109,15,430,22,25,17,5
41,20,3,108,177,10,12,111,15,420,22,25,17,5
41,21,2,108,177,10,12,111,15,424,22,25,17,5
41,21,1,110,177,10,14,111,16,435,23,25,17,5
41,20,1,110,178,11,14,112,15,428,22,25,17,5
41,21,2,110,180,10,14,112,15,435,23,25,17,6
41,21,3,110,182,10,14,113,15,448,22,27,19,8
41,21,4,110,183,10,14,114,16,441,23,27,19,9
41,20,3,110,184,10,12,114,15,434,23,25,17,5
41,20,3,110,185,10,12,114,15,418,22,25,17,5
41,20,1,110,186,10,12,115,15,443,24,25,17,5
42,21,4,110,187,10,12,115,15,433,22,25,17,5
42,21,4,110,188,10,14,115,16,437,23,25,19,8
42,20,1,110,188,10,12,116,15,435,22,27,17,5
42,21,4,110,192,11,12,116,16,432,22,27,19,7
42,21,3,110,192,10,12,117,15,418,22,25,17,6
42,21,4,110,193,10,12,118,15,423,23,25,19,5
42,21,3,110,193,10,12,120,16,422,22,25,17,5
42,21,4,110,195,10,12,120,15,418,22,25,17,5
43,21,4,110,196,10,14,120,16,442,23,25,19,8
43,21,4,110,196,10,14,121,16,424,23,26,18,6
43,21,4,110,197,10,12,122,16,430,23,26,19,8
43,21,3,112,197,11,12,122,16,428,23,25,17,5
43,20,4,112,197,10,14,122,15,428,23,28,19,9
43,21,1,112,197,10,12,122,16,432,22,25,19,5
43,20,2,112,197,10,12,123,15,422,22,27,17,5
43,21,3,112,197,11,12,123,15,434,22,25,17,5
44,20,4,112,198,10,14,124,15,418,22,25,17,6
44,21,3,112,198,10,14,125,15,442,23,26,19,9
44,21,3,112,199,10,12,125,15,424,22,25,17,5
44,21,4,112,199,10,14,125,15,443,23,25,19,9
44,20,3,114,199,11,14,125,15,426,22,26,17,5
44,21,3,115,200,11,14,125,15,430,24,25,17,5
44,20,2,115,201,10,12,125,15,418,22,26,17,5
44,21,4,115,201,10,12,125,15,422,22,25,19,5
44,21,4,117,201,10,14,126,15,418,22,26,17,7
44,21,2,118,203,10,14,126,15,418,22,25,17,5
44,21,4,118,203,10,12,126,16,432,22,26,19,6
45,21,4,118,203,10,14,126,16,439,23,26,19,6
45,21,3,118,204,10,12,127,15,424,23,26,19,6
45,21,4,118,204,10,14,128,15,418,22,25,19,6
45,21,3,118,204,10,14,129,15,423,24,26,17,5
45,21,1,118,204,10,14,130,16,432,22,26,17,5
45,20,4,120,204,10,12,130,16,430,23,25,19,7
45,20,3,120,204,10,14,130,16,432,24,25,17,5
45,21,4,120,205,10,14,130,16,439,23,28,19,6
46,20,3,120,205,11,12,131,15,418,22,25,17,5
46,21,4,120,206,10,12,131,15,432,23,26,19,7
46,21,4,120,206,10,14,131,16,444,23,27,19,7
46,21,3,120,207,10,14,131,15,446,23,25,17,6
46,21,3,120,207,10,14,132,15,434,22,25,19,5
46,21,4,120,208,10,14,132,16,449,24,25,19,7
46,21,3,120,208,10,12,132,15,451,23,25,17,6
47,20,3,120,209,10,12,132,15,426,22,25,17,5
47,21,4,120,209,11,12,132,15,420,23,27,19,8
47,21,4,120,210,10,12,132,16,435,23,27,19,6
47,21,4,120,211,10,14,132,15,424,22,27,18,6
47,21,4,120,211,10,14,133,15,418,22,26,17,6
48,20,3,120,211,10,14,133,15,426,22,25,17,5
48,21,4,120,211,10,14,134,16,444,23,26,19,6
48,20,3,120,212,10,14,136,15,433,22,26,17,5
48,21,2,120,212,10,14,136,15,420,23,25,17,5
48,21,4,120,212,10,14,137,16,426,22,25,19,8
48,21,4,120,212,10,14,138,16,446,23,25,17,5
48,20,4,120,212,10,14,138,15,422,23,25,17,5
49,21,3,120,213,10,14,138,15,418,22,25,17,5
49,21,3,120,213,11,14,139,16,434,23,25,19,8
49,21,2,120,214,10,12,139,15,420,22,25,17,5
49,21,3,120,214,10,14,140,15,418,22,25,17,5
49,21,3,120,215,10,14,140,15,418,22,25,17,5
50,20,4,120,216,10,14,140,15,418,22,25,17,5
50,20,3,120,217,10,14,140,15,423,22,25,17,5
50,21,4,120,218,10,14,140,15,422,23,25,17,5
50,20,4,120,218,10,14,141,15,457,24,28,19,8
50,21,3,120,219,10,12,141,15,435,23,28,19,5
50,20,3,120,219,10,12,141,15,424,23,25,17,5
51,20,3,120,219,10,14,142,15,418,22,25,17,5
51,21,4,120,220,10,12,142,16,418,22,26,19,6
